# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
ADDED	licenses/distro-1.9.0-LICENSE		e06d2081865a766a8668acc12878f98b27fc9ea0
ADDED	licenses/dnspython-2.8.0-LICENSE		390a726dceb02e67bae01849000eb44632f01703
ADDED	licenses/filelock-3.32.0-LICENSE		291919c0b6f41d014767f6c877af9f7595fcff99
ADDED	licenses/flatbuffers-25.12.19-LICENSE		62589edd12a37dd28b6b6fed1e2d728ac9f05c8d
ADDED	licenses/fonttools-4.63.0-LICENSE		cc633905d333c4b42c1a0c8b34e9f734adeb6e1e
ADDED	licenses/fonttools-4.63.0-LICENSE.external		5c45052f870940119ee6bc2b51ab3a7bc43d01d7
ADDED	licenses/frozenlist-1.8.0-LICENSE		7082a2d5b9047bfc09589f387053e24ea490bc54
ADDED	licenses/future-1.0.0-LICENSE.txt		275cafd3036eeb2c7c99091cbc987244d4d3bd09
ADDED	licenses/gevent-26.5.0-LICENSE		b767c2450217ee321178d99fcdd48faad0eaeab7
ADDED	licenses/google_crc32c-1.8.0-LICENSE		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/greenlet-3.5.4-LICENSE		b73a4a10c6fa93a3a6fa47deb3796c590a9dee10
ADDED	licenses/greenlet-3.5.4-LICENSE.PSF		d3b509a2b4119c47ad86af9fc1b400ce2eb09cf1
ADDED	licenses/h11-0.16.0-LICENSE.txt		8f080eae848f759c9173bfc0c79506357ebe5090
ADDED	licenses/hermit-GPL-3.0-LICENSE		0fdc23b08c13dc60c8e95d417d39ccf88b8b4ae3
ADDED	licenses/httpcore-1.0.9-LICENSE.md		311b2b56c53f678ab95fc0def708c675d521a807
ADDED	licenses/httptools-0.8.0-LICENSE		79a03ca513a7c94562cb1f8d83aa8bfc736ba0c2
ADDED	licenses/httpx-0.28.1-LICENSE.md		ab79d16a3f4c6c894c028d1f7431811e8711b42b
ADDED	licenses/httpx_sse-0.4.3-LICENSE		36600eb63374cb1f936f4d90a9aa1ad5b5c1fd9f
ADDED	licenses/idna-3.18-LICENSE.md		f706835ab3a5dd709a6e1f57aee0a94ae1415df6
ADDED	licenses/ifaddr-0.2.0-LICENSE.txt		ab9f09bca7684ec7e37f3810adc97e548ca016c4
ADDED	licenses/imageio-2.26.0-LICENSE		33b1352017fa3939ee32c08e027f57deefb9470f
ADDED	licenses/imageio_ffmpeg-0.6.0-LICENSE		6d27cf66867f1884302d04b05ccdf6f94b124bb9
ADDED	licenses/importlib_metadata-8.0.0-LICENSE		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/importlib_resources-6.0.0-LICENSE		1bb5a44356f00884a71ceeefd24ded6caaba2418
ADDED	licenses/inflection-0.5.1-LICENSE		74c7482792e866fe4b47ff9d61b8007474f8c645
ADDED	licenses/jellyfish-1.2.1-LICENSE		04a47a8897f6edfc1fb3c451bc7980f7076dbdd1
ADDED	licenses/jiter-0.16.0-LICENSE		47de40dc06ba673d480a12ef728ce62fe43e3151
ADDED	licenses/jsonschema-4.26.0-COPYING		af9cfbdb134f42e5205ecbad597421d778826481
ADDED	licenses/jsonschema_specifications-2025.9.1-COPYING		a9f853e43069b8e3f8a156a4af2b1198a004230d
ADDED	licenses/kiwisolver-1.5.0-LICENSE		8df6bac4d072d6def8cb74fb20488099ea8c8266
ADDED	licenses/llvmlite-0.48.0-LICENSE		8ac68163febf06e777f5d616414ef3021adb7fec
ADDED	licenses/llvmlite-0.48.0-LICENSE.thirdparty		d1ea17c2515d3bd7b1874da78aed51b1b8febbf8
ADDED	licenses/logzero-1.7.0-LICENSE		bd99142413fca43a5d38aea4c84b739597f246d4
ADDED	licenses/lxml-6.1.1-LICENSE.txt		0bdf03913ffdfd09be5a524c9303bd54a132d450
ADDED	licenses/lxml-6.1.1-LICENSES.txt		9f97c18aa0b162ffcc3e745d80efb9def1c82515
ADDED	licenses/lz4-4.4.5-LICENSE		518770111c77311c0f1172a3a5c65ea8cc0e2331
ADDED	licenses/matplotlib-3.11.0-LICENSE		61d2d0f111f5a63241999113e8d6c7da5b2f7931
ADDED	licenses/mcp-1.23.0-LICENSE		3d48435454b105021b4f777c11b6b07d8d2ffea3
ADDED	licenses/msgpack-1.2.1-COPYING		f067af3aae15a5b494f0eeb15a7064c176e30fd5
ADDED	licenses/multidict-6.7.1-LICENSE		8727172ae058e56805bd8ed0f988b6788711dcfd
ADDED	licenses/ncnn-1.0.20260526-LICENSE.txt		cb24570a4f0f63336942566e45dc2049f9d28756
ADDED	licenses/numba-0.66.0-LICENSE		7d19426e7a09d04cef6dbd2a2857434036362ee1
ADDED	licenses/numba-0.66.0-LICENSES.third-party		6684e9e8dc0d945c34ceea929e0433d140b994af
ADDED	licenses/numpy-2.4.6-LICENSE.txt		a394e4643ff44aabf9fc16fce3d0ef601c2badad
ADDED	licenses/omegaconf-2.3.1-LICENSE		eb208dada03bbd9975633d6f42eb036c09e33125
ADDED	licenses/onepush-1.2.0-LICENSE		2c001317b22ecea3dda74f0d1c7a11980f362928
ADDED	licenses/onnxruntime_windowsml-1.27.1.202607110137-LICENSE		48bc6bb4996ac924359e8e28b9ae88970e5ed3fc
ADDED	licenses/openai-2.30.0-LICENSE		cbb5bb26e40dd13a02c7874298f70b9d68bab57e
ADDED	licenses/opencv_python-5.0.0.93-LICENSE.txt		328bf50632a988cf1cc494d557936d84fec16335
ADDED	licenses/packaging-24.2-LICENSE		6f62d44e4ef733c0e713afcd2371fed7f2b3de67
ADDED	licenses/pillow-12.3.0-LICENSE		98dbeaac60f8b777180357e2b4654500d5f7463c
ADDED	licenses/pip-26.0.1-AUTHORS.txt		73b4dc8b3a72801befa217d12ccb776fe445fa6d
ADDED	licenses/pip-26.0.1-LICENSE.txt		8e7b65eaf628360e6f32f4140fcdd7ec7c2b7077
ADDED	licenses/portalocker-3.2.0-LICENSE		b638bda0d3b793bf3c52b37c9ea1f5b6dc0ce98b
ADDED	licenses/progress-1.6.1-LICENSE		fb3ac14a69356a911414cea7da4238c8cd13842d
ADDED	licenses/propcache-0.5.2-LICENSE		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/propcache-0.5.2-NOTICE		fa53b2b138df881c4c95239d0e4bede831b36ab5
ADDED	licenses/protobuf-7.35.1-LICENSE		19b305b00060a774a9180fb916c14b49edb2008f
ADDED	licenses/psutil-7.2.2-LICENSE		cff5eb74e1badd1c5237ed2654b349530179ad1d
ADDED	licenses/py-1.11.0-LICENSE		31ecdfb1dbc54fb41999867884dad52a07eac2ca
ADDED	licenses/pyclipper-1.4.0-LICENSE		99954003fe567e9a27dcd405141a4d7cd63536cb
ADDED	licenses/pycparser-3.0-LICENSE		bee14a47d2d83f2d4e3aca6d5a41e587ebf3c516
ADDED	licenses/pycryptodome-3.23.0-LICENSE		595c47a6dc5bc3c1119b3a31b53279f3262a6871
ADDED	licenses/pydantic-2.13.4-LICENSE		488c6260c10f2e88fa1fae58a63fccec8d600cd1
ADDED	licenses/pydantic_core-2.46.4-LICENSE		0716871caabdbbb3e77a0371d49936cef1923ea1
ADDED	licenses/pydantic_settings-2.14.2-LICENSE		d90598f2a8740731fa4c637870bd1f8a1a23bfb4
ADDED	licenses/pyee-13.0.1-LICENSE		67dd1292e49cd7c11f57cb6295b99072b867d407
ADDED	licenses/pyelftools-0.33-LICENSE		26c1b8ffa0e0d7c69df65efa8e060606258b5099
ADDED	licenses/pygments-2.20.0-AUTHORS		909089df67ab84b7f0d06a8b0ec0affb962ac60c
ADDED	licenses/pygments-2.20.0-LICENSE		446a1a805c8a949579fb8a9799f2bec7777349dc
ADDED	licenses/pyjwt-2.13.0-AUTHORS.rst		88e2b6ad752425c0c372874e5b3b7695408e7ee3
ADDED	licenses/pyjwt-2.13.0-LICENSE		fd0ecbc889c067a562b3a745c9d2d7934f87d64b
ADDED	licenses/pylibsrtp-1.0.0-LICENSE		8ea4a1202d4a3c88ff5a5f3e279849fda6e145a2
ADDED	licenses/pyopenssl-26.3.0-LICENSE		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/pyparsing-3.3.2-LICENSE		f9f48d0619a386cd812261b41b04016207b72d5b
ADDED	licenses/pypresence-4.2.1-LICENSE		49e38b1ba3cfbb8ff5fec42c07f087c6fff905c5
ADDED	licenses/python_dateutil-2.9.0.post0-LICENSE		1e65815cf0b3132689485874a93034ede7206bf4
ADDED	licenses/python_dotenv-1.2.2-LICENSE		3a97119010ac82e15e917a69b7b8f9f59b5a4601
ADDED	licenses/python_multipart-0.0.32-LICENSE.txt		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/pywebio-1.7.1-LICENSE		7d70b99417ac7cae1273724660f20a0245d4f314
ADDED	licenses/pywin32-312-LICENSE		b66826572aac727d690ffba4ef4dcffdbb85cb39
ADDED	licenses/pyyaml-6.0.3-LICENSE		2f1b8e15e5627d92f0521605c9870bc8e5505cb4
ADDED	licenses/pyzmq-27.1.0-LICENSE.md		f7072d1c994fbb6eb8a48365be0d583cb02a03e9
ADDED	licenses/rapidocr-3.9.0-LICENSE		62589edd12a37dd28b6b6fed1e2d728ac9f05c8d
ADDED	licenses/referencing-0.37.0-COPYING		a9f853e43069b8e3f8a156a4af2b1198a004230d
ADDED	licenses/requests-2.34.2-LICENSE		67db8588217f266eb561f75fae738656325deac9
ADDED	licenses/requests-2.34.2-NOTICE		1ff62db688277b77c83c1766dac7f165364d3528
ADDED	licenses/retry-0.9.2-LICENSE		62589edd12a37dd28b6b6fed1e2d728ac9f05c8d
ADDED	licenses/retrying-1.3.4-LICENSE		7a4a3ea2424c09fbe48d455aed1eaa94d9124835
ADDED	licenses/rich-11.2.0-LICENSE		4415505566f261c802b671426be529a31f914137
ADDED	licenses/rpds_py-2026.6.3-LICENSE		119a1f205aa85f584e0dbc04d7b34deaebe9199d
ADDED	licenses/scipy-1.18.0-LICENSE.txt		510b158cf94e8de297a684ff91233b32e5772eff
ADDED	licenses/scrcpy-GPL-3.0-LICENSE		0fdc23b08c13dc60c8e95d417d39ccf88b8b4ae3
ADDED	licenses/setuptools-75.8.2-LICENSE		1bb5a44356f00884a71ceeefd24ded6caaba2418
ADDED	licenses/shapely-2.1.2-LICENSE.txt		c2da06d68d2beb4b807017c876d03230051bc630
ADDED	licenses/shapely-2.1.2-LICENSE_GEOS		c19a4bd42a826470385024e569c2384a545d0d8d
ADDED	licenses/shapely-2.1.2-LICENSE_win32		0691353a612141d66ad2e89e492bfc5b9e3e0e10
ADDED	licenses/six-1.17.0-LICENSE		1cc22a5aa7679ebaa10934212f356823931bdc3e
ADDED	licenses/sniffio-1.3.1-LICENSE		51f3442917839f8e0f0cccb52b3c10968ad0779e
ADDED	licenses/sse_starlette-3.0.3-AUTHORS		26fddfc4d462806cf5c098f0f7b77c7a88c6b7f7
ADDED	licenses/sse_starlette-3.0.3-LICENSE		3d129717ad00e9a800fe27cfc68b5e01aad29a6c
ADDED	licenses/starlette-0.49.1-LICENSE.md		d16a60ec5b9963ef86b35a52ac92227014618e6c
ADDED	licenses/tornado-6.5.7-LICENSE		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/tqdm-4.69.0-LICENCE		194caf554f8f10ba4cac8a81b631a61d0d81f60d
ADDED	licenses/typing_extensions-4.16.0-LICENSE		f26bcf4d2de6eb136e31006ca3ab447d5e488adf
ADDED	licenses/typing_inspection-0.4.2-LICENSE		e825ad51621c5e34d370ba64f13f6854d89456a6
ADDED	licenses/ua_parser-1.0.2-LICENSE		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/ua_parser_builtins-202606-LICENSE		62589edd12a37dd28b6b6fed1e2d728ac9f05c8d
ADDED	licenses/uiautomator2-2.16.17-LICENSE		007512eec84d35af5e9613eb421739f373a16879
ADDED	licenses/uiautomator2cache-0.3.0.1-LICENSE		f288702d2fa16d3cdf0035b15a9fcbc552cd88e7
ADDED	licenses/urllib3-2.7.0-LICENSE.txt		e6183d0276b26c5b87aecccf8d0d5bcd7b1148d4
ADDED	licenses/user_agents-2.2.0-LICENSE		e0819e76eac96fc83220c923e133ceb17e477e70
ADDED	licenses/uv-0.11.32-LICENSE-APACHE		261eeb9e9f8b2b4b0d119366dda99c6fd7d35c64
ADDED	licenses/uv-0.11.32-LICENSE-MIT		014835144877ea9c926d027ece3e1a26290cf481
ADDED	licenses/uvicorn-0.44.0-LICENSE.md		a6bba14552c7673a7db57a5750ddb06508264273
ADDED	licenses/watchdog-6.0.0-LICENSE		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/watchfiles-1.2.0-LICENSE		bdd9b15521a6e7860883f7d5fea2ed29e1c0422e
ADDED	licenses/websockets-16.1.1-LICENSE		5d61ece22a75a759aed8e52af280eca28d35d6bf
ADDED	licenses/whichcraft-0.6.1-LICENSE		58b63d2ef6e7b4311c8d202c61f749314e06e66c
ADDED	licenses/windowsml-2.1.74-LICENSE		e1eda14e9fccd35df9811b7a335ce59aadd79102
ADDED	licenses/wrapt-1.15.0-LICENSE		bd8c7124a7caf7b73e65e2137835ea4da8578072
ADDED	licenses/ws-scrcpy-GPL-3.0-LICENSE		0fdc23b08c13dc60c8e95d417d39ccf88b8b4ae3
ADDED	licenses/xmltodict-1.0.4-LICENSE		a462778cff0f3fef0d450d05413f047a759ff950
ADDED	licenses/yarl-1.24.5-LICENSE		d645695673349e3947e8e5ae42332d0ac3164cd7
ADDED	licenses/yarl-1.24.5-NOTICE		fa53b2b138df881c4c95239d0e4bede831b36ab5
ADDED	licenses/zerorpc-0.6.3-LICENSE		bab0e04b7eafe830a4a507696331de8ee388aba6
ADDED	licenses/zipp-4.1.0-LICENSE		c891f411dc44c70ff121531af2ee189d3da4c871
ADDED	licenses/zope_event-6.2-LICENSE.txt		e1f9ad7b3b48377bfbfaa1b380c384ddea24060f
ADDED	licenses/zope_interface-8.5-LICENSE.txt		e1f9ad7b3b48377bfbfaa1b380c384ddea24060f
ADDED	mcp_server_sse.py		658963c1d2d145b150ef361281bd0f508d7a961f
ADDED	module/auto_equip/auto_equip.py		5d4269fb3439a24a1e4798cf09cb654aef28a0d9
ADDED	module/auto_equip/empty_slot_plus.png		ef851cab3a4d1e37546987994dfcffb83a759048
ADDED	module/auto_equip/no_equipment.png		0c1b23db0c7591b7c4dad8ac1a171412f26dff52
MODIFIED	module/awaken/assets.py	646cd145179619b89e67d36581210bc2694315a3	6eeca9619909955c6293c90fb3c984b263f9ad88
MODIFIED	module/awaken/awaken.py	e9a102006db7a966cd5f8d380640652d352f9552	a59d1c14cff85c94e3d12fe08a8c8fc84fff738b
ADDED	module/azur_stats/__init__.py		e54f9bfa0465807518e62f10240fad3fd62417bd
ADDED	module/azur_stats/assets.py		ceb5a06a26a7179a12657878a616e452a7c9372b
ADDED	module/azur_stats/image/__init__.py		e54f9bfa0465807518e62f10240fad3fd62417bd
ADDED	module/azur_stats/image/auto_search_reward.py		9b6dc9690ef8d1e8c4f654be0897120551c94280
ADDED	module/azur_stats/image/base.py		6cd623254a184680aa6b3f97d78a24644e2c5f48
ADDED	module/azur_stats/image/get_items.py		674f08b62e523b8ed5d55ae6c06a5255e1b98322
ADDED	module/azur_stats/image/opsi_reward.py		e9ddad37a8fcafcf3a4710205fddddc699a57d1f
ADDED	module/azur_stats/image/opsi_zone.py		831bfd95627f63e8a9ca634cd3e1723fab1b945a
ADDED	module/azur_stats/scene/__init__.py		e54f9bfa0465807518e62f10240fad3fd62417bd
ADDED	module/azur_stats/scene/base.py		a436d0619e2fdbd4064d54c92ca753b3253a3c85
ADDED	module/azur_stats/scene/operation_siren.py		97b3b42e627004b61b5e78fd096af370f6878366
ADDED	module/base/api_client.py		386d4de78d8ae4a4301fe5db15ef42fd6d637b49
ADDED	module/base/async_executor.py		f9ffcc218eb9e6efcd26b53aca99d582b2ed9f47
ADDED	module/base/backup.py		984965cc80595820bda211681a1ade1ad424646e
MODIFIED	module/base/base.py	a1324c2aab9106cdbcc666d09c241e8a2565de43	0e7d32abfea7b94f63e52739a7d74946acb62564
MODIFIED	module/base/button.py	a24ed4ba37deb64c302bc535ba737a1698e686e8	fdacaae41f14826d47d065971e8a0388cdfc0eb5
ADDED	module/base/debug_clip.py		3970fbec5f75af4ea8b0431b7f4d5887a8922870
MODIFIED	module/base/decorator.py	e507282aac4881beb5bec03d759a680667b34392	14cbd3d24c04c54e2a94581c2576c724e112f286
ADDED	module/base/device_id.py		47a1d9647c1d3e2a9143d5fb2288e5c730b7ca3e
MODIFIED	module/base/filter.py	b7edc6ad01f32aeca40f62e6663a088636359908	e8d79323794d063dcaa93bb0261fd23f46f72a6b
MODIFIED	module/base/mask.py	5795810b54def4d08d29ecb6187b74a14dca8a5a	13ae1eaba6d323f58628afbe6bb00cdb689d183d
MODIFIED	module/base/resource.py	8eaecc91d4a3d85a09299faf896f1913e6f40f24	1195069a04de0a7335db0416ca2c9b04dfadc1bf
MODIFIED	module/base/retry.py	2106ae2ccf3bfebcd10f80ecb44ee64514210486	be1ebd5401c8908cb3e5e99d24edde840e9b0bb6
ADDED	module/base/ssh.py		edf0d0222eede19cce4624556c8405f8bec18184
MODIFIED	module/base/template.py	6a1653325597ef33f42e90108341f1bdfe91b1fa	ed5d493700e1ff1a09fc352b06e93f69e2453560
MODIFIED	module/base/timer.py	9753dcb687301a12485c2e738666764d48d0e07b	4cf5628b0637781bf1e367b55eccd48908c4b951
MODIFIED	module/base/utils.py	046f1ce0f9cbbc9a08dc16608faddf2eab08ca02	a10ea6f752ec741b1edb7b8eeaa5a4b6c442d8b1
ADDED	module/campaign/ambush_1_1.py		2398a6a172aee192d6fabd8006980628aa447fbd
MODIFIED	module/campaign/assets.py	37db399a97321fffad0e95ede6f0c8eebbd28200	bdc6742c2bf6a7776b70f92bb8bef1638693dd32
MODIFIED	module/campaign/campaign_base.py	15ebf478374930a8d8b186f6b29ee5e3959e15c1	a7f965393415f3ef35b428df1c752500f877c9e9
MODIFIED	module/campaign/campaign_event.py	541cb00a55838510a473b5fad5fc6cd0588e17df	e1f32f2b82b6d7120b069cc706637f358b815ef0
MODIFIED	module/campaign/campaign_ocr.py	f39a29ae80cc1cebe765250bfe63d5933011b10c	9caf0f9ca15151a4f97dcaef08dc16eb6b9b7c22
MODIFIED	module/campaign/campaign_status.py	9bd155f9df8e81976a4964d60b5f937c9e2eff79	2318b4335049367de9fa30c1c9a47ae7645fe703
MODIFIED	module/campaign/campaign_ui.py	d55287106f7b3436fe4ea3364c4d4eccd9cf1fb8	b8b52cd7899144e55b337da51943bb13ded09ff1
MODIFIED	module/campaign/gems_farming.py	99b5af04754a5afad2d84c392af24c5f3e5c50ce	e5d777a39cf29635c51354ddb5fbb516d69befea
MODIFIED	module/campaign/os_run.py	e95beef31f59f9127af93a7d0e1b9a172df1805a	d94400a726f7cbcfcc0e5b20965ccb2dd30715e0
MODIFIED	module/campaign/run.py	57033308f4cfa16bafbf6ddba6b3ecb372a3e2b4	0cf27c7a59706e0c02c9fa6762aea37acc439ba9
MODIFIED	module/coalition/assets.py	4c8e711c98bce7014bbd1e19104905c56c566768	65663ed92741006e9953eae5a11f117a73b0ecd3
MODIFIED	module/coalition/coalition.py	92f0535d30f9b10881533cfb09adae1749978f38	51229ded71ed6dd800d3f7db8d3198e0bfdc4a97
ADDED	module/coalition/coalition_scuttle.py		012a262b3766ddad333cb00dfbf1b53bb67a4e6d
MODIFIED	module/coalition/coalition_sp.py	4a887e6de5de7b60883332df839e9902bb47940f	82a4b3c9586d376be20ec40ea858056038e9cd73
MODIFIED	module/coalition/combat.py	18290c05314601a475020f7bbe75038e47e995ec	69fa64d26344d8c18349055686f627952a9bf838
MODIFIED	module/coalition/ui.py	7393953077af8d79f3e26231897a0fd90caf3e49	f202210759057f10d0d08d59afdebed210243cb6
MODIFIED	module/combat/assets.py	f1bc48ea8f710eed739d5b40b94749837d0a604b	b6eb2d1e16679da9dbe860cf75515c6666de0856
MODIFIED	module/combat/auto_search_combat.py	fcd6e49a53dddfde8d3639d49e763bc21bfd9c47	ece9d536bac6d67d8406e23d0542246a0a67e99f
MODIFIED	module/combat/combat.py	54f12fb08336c55ed103dac78797a69c6ed553e7	714d166014a0ab55c8dd4fa75cf073971ec5dfbc
MODIFIED	module/combat/combat_auto.py	85540486b708b8d6029bd67f6f4c8ea465ca2b15	64bf0c160b59839f458ede03e85fd4e87ea060d5
MODIFIED	module/combat/combat_manual.py	fb1f3019153a6d982ac3a5ef55d812f8f14b5333	8f0a4006237fd285283ab5836ce509e0e923cdd2
MODIFIED	module/combat/emotion.py	325cb56d01d35080b96350a6ba5eaaad9c3d2844	891c36f6dd978cd64b2981ceb2e30832fff17dea
MODIFIED	module/combat/hp_balancer.py	a152e88b92e78770b86f1471dc2fd78ad212cc30	9d4c769367a8bef5cfe3c3db175d34cebb137c4a
MODIFIED	module/combat/level.py	fdbcd5f6dde8b0abb78eee7921315203beb8f370	885ae7e55c7f7ae107250bac279b492db4da4e34
MODIFIED	module/combat/submarine.py	cceb3813943002c2cb2c894eea52b834abf98489	e46b800215e05b0857bc983ae866c659aceb19da
ADDED	module/combat/submarine_advanced.py		cba631b8b5d05c27054473cf20d0c52ef4ef408e
MODIFIED	module/combat_ui/assets.py	343ddd6dddab637dc2cb07ef803eb38888cb68c1	ea2130fce96838b807a7168c1908e3f81c1d33cd
MODIFIED	module/commission/assets.py	eab26216d8fbb7171d949a450caf6a48bd002c66	c643e1bba1d87c295e320e3e0ac4799142ce7943
MODIFIED	module/commission/commission.py	195d84a1354760fb116f8833f963f1bdd0f20555	3ea576449bb785d556b32fa6b09c24af319b02a9
ADDED	module/commission/planner.py		3585071e6353099369ade6cb26717e6689f30546
MODIFIED	module/commission/preset.py	fe338b894b42ad7467e58c86cd611a33fb311380	70b1ff3bbf5c2a0a845df00b36618f28e82ecc44
MODIFIED	module/commission/project.py	cd88c16282b4f6c8bcf9eac2202e836797869e3c	ecbf561c2a8407d55795440a0e5298ffc7b7c95f
MODIFIED	module/commission/project_data.py	f3d987a2374e16b7417e942e655fa9f2190c7eea	bf24bc76e7e0ceb1514403c3759f1a22326f1432
MODIFIED	module/config/argument/args.json	ffabd8527e61d29674174066ba6bd8683f767dcc	74258b43f81297c5825848f09181a43472dc8afa
MODIFIED	module/config/argument/argument.yaml	86c42fe3a8bc0b7826e593c2bca72aa7ba9803e5	abac06fdc962f04020a6b28ccef6ef2e13a6169c
ADDED	module/config/argument/dashboard.yaml		dec227e12aa250b97962b8fe823bfa2618a278c1
MODIFIED	module/config/argument/default.yaml	402bde98d3a660baaa1cee5ad94245ced6e5f6de	16a1861740d8417e419efeb5b712dfe26c295288
MODIFIED	module/config/argument/gui.yaml	82302d3ea2aab7667cd5365e8915e8635dbb0f91	034716ea2d381211641abf60988a7dddd22342ff
MODIFIED	module/config/argument/menu.json	125ea258784292e6858d65e739af5a7eee0a3ad4	3ff2fd3bdb05fb8bf8e797ae3ddf80918d601c4f
MODIFIED	module/config/argument/override.yaml	9e776cbf5be482103561b2beba260b3febcd8217	182119aee308b7f7d2aa48356aef157aede8d755
MODIFIED	module/config/argument/task.yaml	9874f6ad0ce69a1c8c6906ca1edabac4c53fb786	fd16e8d20efb715f48d68bfa983b957a7e4b6f51
MODIFIED	module/config/code_generator.py	07a8d93b14eb3842c16ba47abd9fbdf1d1ecb4be	3b416421f921254930c3764d8556fe5c24488924
MODIFIED	module/config/config.py	97631fca1afcb7c7da793a2e188c153ad52490e1	63a58a402bc948497413452c001fbdd958f23fb1
MODIFIED	module/config/config_generated.py	22a35a630b0bf5191fba3873d2603be7647c7359	47ba8edc764894b12fcc594d7c2f99e6a5a0bc78
MODIFIED	module/config/config_manual.py	99ecd3ee708c32b4562c9e3c28de50eb346e3cab	c5ba6f947c76afb425f74ee822d400bf26acd403
MODIFIED	module/config/config_updater.py	276bb2be79fa69e22c839dcac9a53984291f5fe7	557b53034b7009c7be41d5cfd90862995aad7e4b
MODIFIED	module/config/deep.py	3f4bb9e0477596056977fd797ab2724fcd321d92	b9b248479bfc006417d9711df98975ed530f1c17
MODIFIED	module/config/env.py	c4310aa4f7245f1aa904b23bc07ca1f9017a703f	07c64cbbb8404d7fe487073b2ad5942b7b69fa2b
MODIFIED	module/config/i18n/en-US.json	56f09159bcf7d441807aafa56dc52f0ba9a1d214	3a18f7ee2550f07150c06ec0cac09336ab6579f9
MODIFIED	module/config/i18n/ja-JP.json	6240c2b482e75e175b0ee8730ea8c1f6960948e6	25755a31a60837583722b9a1af41d9476506ed6f
MODIFIED	module/config/i18n/zh-CN.json	df3189549a24f9eda607d696c752f045f6ba2a4a	338f99ec7aa64497f6a2f9143f11c0eab9030e15
ADDED	module/config/i18n/zh-MIAO.json		40c633f643d70c3e5fc113c0fc908fe507a7bf92
MODIFIED	module/config/i18n/zh-TW.json	5ace84920e5258e4f547df46296f97115c65c197	c1763b0d65bb5644e1358be6392b52a0ca36c0cf
ADDED	module/config/mcp_helper.py		aa4ff7865b345a165bb083586be78a31e549d6c7
MODIFIED	module/config/redirect_utils/os_handler.py	0aa6d0a2068ea58927221ec97be3fa3e396ba3b8	1490f50c615e8411019cdf4fd7190020608da613
MODIFIED	module/config/redirect_utils/shop_filter.py	746fe1be904d7a26cbc571d5ea66c0a2939f72e8	7c700309ad986b4d4f9320075f414516a7035d78
MODIFIED	module/config/redirect_utils/utils.py	33a4f6f6ebbc2a067f6a788321213740bf5b8b21	06c15ddb0f5f8813aaf5c2b0d1196cb62bc55bfe
MODIFIED	module/config/server.py	278885a49e75a888f38adc77ebd2106659066146	446d1a85438b5308159c072e1785f04036159097
ADDED	module/config/task_priority.py		e8775daec83af7ad24cbf22e460f9fde64d18d55
ADDED	module/config/time_source.py		d8fd0ed22912673778a2c68831e3cfdd9445553a
MODIFIED	module/config/utils.py	d7d785d2ca34633640ccbdb11405b6cfe682d905	279e64100c46babd1a922d2ced6744dabe8d431f
MODIFIED	module/config/watcher.py	0dc38f747000ef3ec75a7b5d6fc90de01fb2b781	3da3e1acbb29d667346386fb778542258558d87c
ADDED	module/config/zh-MIAO.json		549405c30dd2599bcfff23656049904a949677ab
MODIFIED	module/daemon/benchmark.py	19fcf7f079156a3c08eb19d73ef609bbf54cf94b	a60ebcea10d9b908dc33fb1e5064848018e7e673
MODIFIED	module/daemon/daemon.py	c13150a2a75197c0230900451b4551faaf7a571e	2b1340c0f8f2a687685edd5e3454af49aadd1999
MODIFIED	module/daemon/daemon_base.py	2dca3db64f59c67ecf6d7d71231bb1e317a02896	b511766c5dba1f962f31093c5bcfd536947ad5f4
MODIFIED	module/daemon/game_manager.py	8ecdbf77491ec010142eb2ffa013173b7105f55f	267bf603b9d5d7e4d38b3ee417723aa6c418b6fd
ADDED	module/daemon/ocr_benchmark.py		683f3a83d35b3c12b8aafba751df8ae13cfbcc41
MODIFIED	module/daemon/os_daemon.py	6fdc403aefe0f7e3e7d957c52f263e43db297917	02dc5a6c823e00ce24a8f0de8d1bd1800512d813
ADDED	module/daemon/sets_azur_lane_jp.tar		e94575121e9b9186fe9405365935c4478161dea5
ADDED	module/daemon/sets_num.tar		a38dfa96819bcb341e48f78ea12ca11732d3594f
ADDED	module/daemon/sets_zhcn.tar		29236d53857779de07dcd71f0def16bba2a3e76b
MODIFIED	module/daemon/uncensored.py	aadd0e828bf2539389c4e3d2e5a0fb24f8992e01	26689f4b1c52e8b3e24f7a2f98cb1e92e10f0367
